hw(rs1)+hw(rs2),HW
17,374
31,440
25,418
4,252
30,438
20,371
18,420
31,382
13,314
25,356
1,248
29,432
22,344
17,377
19,385
19,249
22,392
30,436
24,413
12,316
25,381
31,403
17,285
18,364
19,288
23,338
23,427
21,375
23,383
24,429
21,348
22,413
17,383
30,368
28,389
20,336
30,440
25,309
27,463
32,460
21,440
27,417
15,288
16,272
16,276
15,390
16,270
27,442
17,306
14,369
31,411
23,402
12,362
27,431
29,380
7,253
28,421
30,425
32,385
32,444
18,351
34,462
19,355
16,381
35,471
25,425
31,420
12,302
6,373
37,412
19,256
21,400
22,402
35,452
21,353
17,404
16,353
19,397
31,410
25,431
25,415
25,345
18,410
23,341
12,271
18,370
14,237
19,409
27,402
36,418
30,472
21,365
23,357
17,383
36,408
18,250
32,455
24,376
23,394
27,410
12,274
26,480
22,364
27,424
16,389
17,429
21,429
35,419
19,341
26,342
9,340
10,318
22,386
18,282
13,268
9,275
24,412
32,472
27,416
25,401
19,364
23,348
18,251
11,261
14,359
32,333
33,360
9,260
11,411
23,393
32,370
12,342
29,420
29,446
12,353
21,370
26,380
25,392
19,311
11,276
15,354
31,374
22,341
11,360
21,344
12,427
28,391
12,362
17,296
11,261
18,351
11,323
16,298
14,368
28,351
35,471
9,259
31,416
20,258
31,454
11,272
17,355
21,355
33,446
20,401
22,401
20,302
31,359
29,402
19,389
19,386
35,459
22,373
21,391
10,364
20,343
27,390
33,425
17,291
25,422
15,378
17,424
28,429
30,392
23,436
22,331
11,349
29,439
35,438
10,263
20,390
19,372
28,424
13,304
22,416
30,449
17,323
21,369
23,403
18,284
25,396
28,424
34,442
9,282
5,257
27,304
26,443
19,456
25,359
27,387
11,388
13,321
24,371
29,386
10,294
25,438
31,409
20,418
17,286
24,309
29,445
22,387
19,371
25,384
10,297
32,439
24,426
0,195
23,422
12,267
19,444
16,363
10,373
12,366
14,309
20,368
26,394
11,230
9,224
19,378
21,409
35,466
33,448
16,275
17,406
25,342
23,389
16,274
18,372
18,375
20,286
17,253
13,420
25,421
19,257
26,435
24,364
6,375
29,452
25,378
26,375
30,402
16,311
28,442
16,373
17,250
27,423
32,487
26,397
23,370
17,287
28,470
25,445
27,421
10,269
21,384
10,327
31,380
19,387
27,374
11,351
21,354
33,411
11,355
15,369
36,432
28,371
26,407
22,392
22,374
31,421
14,403
20,362
24,375
23,341
27,449
27,360
20,294
21,364
5,211
20,391
32,414
29,443
30,412
14,317
30,443
15,358
16,381
32,460
21,358
22,400
31,436
18,276
4,367
24,368
27,380
24,434
32,421
21,292
29,431
15,376
2,246
4,244
11,328
9,265
17,321
21,286
28,419
25,362
25,402
24,331
6,211
31,418
33,417
28,418
18,440
27,359
29,357
21,328
27,406
21,363
25,432
26,414
27,400
20,370
7,342
30,398
4,305
32,457
19,396
33,423
26,370
0,246
17,402
17,457
16,392
20,363
26,436
19,336
34,424
27,390
26,354
20,382
12,368
8,217
24,427
14,366
15,277
26,375
7,217
23,367
13,277
18,320
22,295
21,370
16,344
31,462
23,400
27,352
13,395
26,394
32,393
25,454
16,277
32,395
27,417
22,432
23,408
30,388
24,353
18,354
21,373
10,254
32,403
15,301
31,395
17,370
29,443
23,425
28,460
24,442
6,259
8,293
24,415
12,295
30,386
10,266
6,206
18,367
20,393
24,348
16,406
18,363
29,473
29,389
31,428
27,405
30,394
21,322
31,464
26,357
28,405
15,247
23,378
28,326
11,264
17,338
27,344
27,469
14,325
26,397
28,394
24,380
30,379
22,392
17,408
17,363
22,350
19,457
27,399
29,388
0,240
29,470
19,382
26,424
0,244
36,416
24,324
26,431
23,435
27,377
20,365
29,444
27,413
10,364
20,346
24,443
18,385
11,268
11,312
21,395
18,416
16,359
26,341
25,297
23,402
30,425
26,466
31,456
13,235
9,300
31,400
32,409
16,320
18,347
19,393
22,389
19,257
25,350
33,384
31,418
24,370
15,370
16,331
25,411
33,469
23,402
20,342
13,344
23,308
17,367
6,329
23,282
31,378
28,404
11,363
17,442
11,356
14,279
31,405
20,276
25,453
28,363
21,404
19,292
32,441
21,291
25,395
14,400
24,366
23,379
31,391
22,411
15,263
15,407
23,393
23,456
18,370
23,391
12,357
16,347
8,255
20,373
23,433
32,428
24,398
13,348
23,383
16,358
29,391
26,382
25,366
3,242
20,395
30,418
21,365
20,314
23,303
21,413
21,265
6,286
10,268
13,327
10,269
16,328
6,258
23,411
28,413
21,429
14,345
15,386
8,379
31,372
19,407
23,352
23,366
32,447
27,341
21,339
27,410
15,276
26,395
27,359
12,240
30,474
31,444
12,257
16,418
33,455
7,312
20,383
25,396
19,295
22,394
15,396
17,325
15,281
16,409
18,380
31,379
17,392
19,365
7,252
21,396
24,331
8,362
27,409
14,382
34,448
13,335
20,384
22,414
14,437
15,281
24,323
25,349
23,373
13,319
15,283
15,366
17,417
21,282
13,239
13,374
15,416
31,425
19,366
27,414
17,274
6,387
17,391
24,398
27,348
30,425
23,304
29,414
15,271
22,416
28,435
23,448
7,258
30,405
20,332
20,386
26,396
20,378
15,278
9,382
7,216
24,424
21,363
29,430
23,398
30,439
3,253
16,268
26,423
19,380
30,454
21,368
21,353
17,325
17,326
24,344
31,417
22,419
29,385
30,397
12,360
2,248
23,378
13,355
24,390
31,401
34,443
20,436
23,378
18,323
13,375
22,358
34,432
14,335
7,254
25,349
12,264
29,396
27,406
35,393
19,263
29,444
6,254
28,418
18,283
29,439
25,388
27,408
10,268
19,425
21,426
27,367
4,310
24,342
20,258
22,377
19,417
12,272
9,258
35,431
32,412
28,375
25,442
6,334
19,384
25,393
24,409
20,376
15,314
29,419
22,405
19,403
19,409
19,396
13,399
9,388
31,348
21,323
20,293
29,356
15,278
25,376
26,373
19,356
27,390
27,372
21,395
20,452
27,401
20,373
28,374
5,202
12,326
15,276
11,345
23,402
33,381
31,450
15,357
33,405
13,339
22,368
25,400
18,284
16,410
24,424
29,473
25,340
22,362
15,396
21,401
22,392
20,364
20,371
16,324
14,373
31,393
28,398
27,375
27,422
26,380
17,283
32,399
33,376
25,273
29,380
22,361
20,360
18,375
15,325
27,338
13,235
26,393
35,423
34,436
26,388
20,383
20,284
35,405
23,305
25,361
28,312
27,405
31,358
17,358
25,361
16,396
25,398
17,343
8,433
13,408
30,439
33,362
22,413
21,421
17,284
7,257
27,398
14,267
20,375
20,368
16,248
23,377
34,449
28,430
29,440
27,404
17,269
23,368
13,316
25,433
31,408
18,403
15,367
27,430
30,423
26,301
32,424
18,345
29,433
11,271
32,405
30,481
16,369
21,319
27,422
19,393
25,396
19,408
27,455
13,383
31,360
26,400
32,399
25,398
34,414
18,368
20,351
28,318
9,280
24,365
12,272
29,408
25,467
34,481
33,371
26,390
24,373
26,359
29,361
30,385
18,330
22,400
19,376
30,414
23,356
16,406
9,379
31,446
26,374
32,352
7,214
22,373
35,415
17,394
16,245
13,285
4,289
21,354
32,419
18,280
31,394
29,417
16,361
22,409
20,387
21,410
33,398
21,365
32,398
29,384
25,436
24,418
23,406
33,461
29,324
14,298
24,396
27,415
30,389
26,320
33,408
14,361
21,374
7,309
31,426
19,290
16,378
24,361
18,290
7,259
33,388
30,389
1,244
31,324
28,434
15,239
19,391
26,422
24,455
11,368
30,411
21,378
20,384
30,449
29,378
23,359
33,476
22,353
32,383
20,368
4,205
10,346
16,399
17,284
26,423
30,261
21,413
26,422
27,353
19,372
16,387
18,271
31,403
22,355
24,337
31,409
18,378
26,429
27,431
22,395
26,386
14,363
26,405
32,421
24,351
20,412
28,389
21,291
25,454
29,416
20,407
26,375
24,329
10,372
31,412
13,374
30,442
16,370
32,412
2,354
32,449
34,431
24,417
4,251
19,421
26,391
30,409
6,260
23,394
16,385
5,295
31,395
25,408
14,319
11,335
25,384
21,380
22,398
16,278
6,252
36,431
12,317
5,309
17,360
26,317
24,388
28,415
22,419
27,394
19,281
22,421
19,433
30,397
17,337
3,241
26,407
25,438
12,375
8,221
15,388
25,450
23,306
15,354
28,430
28,442
22,425
30,417
11,309
11,339
21,345
18,415
18,334
28,452
17,285
7,352
18,289
24,299
21,398
26,395
24,455
14,307
16,247
9,264
31,423
19,388
27,421
17,405
22,378
26,404
34,440
23,297
19,282
24,427
15,384
29,451
15,401
4,332
22,376
15,377
30,428
9,363
22,393
33,470
29,407
21,413
35,475
28,425
31,421
26,352
19,386
19,342
29,382
25,309
16,267
23,423
23,437
14,360
19,323
19,369
17,271
13,320
14,406
30,415
20,376
29,393
22,392
20,449
31,357
31,396
27,414
26,321
7,259
20,409
30,390
22,374
12,348
20,347
22,409
33,458
16,240
27,343
25,376
26,379
16,422
16,272
9,333
28,414
15,281
24,359
17,290
17,365
28,386
19,364
28,369
19,277
20,428
5,207
14,328
20,362
21,421
6,311
18,332
24,403
14,366
30,421
21,301
22,417
17,387
28,396
20,432
21,380
20,332
26,381
31,335
16,346
10,377
19,422
30,366
19,289
20,355
24,384
11,381
15,367
34,442
28,429
11,276
27,389
13,265
21,421
24,451
18,287
21,382
15,292
16,423
23,437
32,401
18,416
25,384
24,393
17,380
20,416
30,409
32,371
2,201
37,486
29,379
19,350
1,275
10,317
11,364
30,432
2,241
29,394
15,408
13,384
34,449
20,291
18,389
10,315
22,398
19,337
27,400
16,403
28,375
19,369
30,353
23,389
16,355
30,408
20,318
17,322
27,348
30,439
11,265
17,272
23,373
28,369
29,434
18,338
18,246
16,387
29,400
16,440
23,431
23,433
7,261
11,384
30,485
15,272
18,281
26,418
15,423
15,376
17,331
22,405
19,360
21,397
27,475
20,401
28,452
25,351
25,334
14,267
34,399
18,282
26,417
27,328
13,326
16,367
10,362
30,364
15,298
20,404
34,463
31,484
33,364
30,384
20,362
21,399
18,374
32,417
21,354
24,344
14,275
28,397
7,267
25,418
20,406
16,281
30,424
17,394
30,368
20,384
22,366
18,413
29,433
20,413
31,404
14,394
6,344
38,481
12,279
23,409
23,375
20,339
27,414
22,387
19,324
15,342
30,446
20,453
19,368
23,378
33,397
20,452
23,354
23,382
26,383
23,414
15,352
13,243
17,344
32,414
24,366
28,409
6,367
8,286
24,418
29,412
17,283
13,289
20,377
9,315
30,433
24,376
14,244
25,378
17,384
14,384
19,405
27,434
21,373
31,392
30,368
16,259
15,270
19,402
18,396
33,397
6,355
7,327
23,415
9,348
12,377
34,411
22,370
25,405
34,415
10,350
20,379
21,418
27,393
14,319
35,495
33,464
23,375
16,278
22,265
16,253
5,255
20,345
23,477
36,419
29,390
28,383
30,443
29,427
27,356
12,304
9,341
29,417
18,348
20,295
31,409
14,355
21,313
27,354
18,365
31,454
25,396
27,414
30,445
6,262
33,469
25,412
10,311
29,358
25,365
14,275
25,388
24,420
25,413
25,290
25,401
16,264
26,408
16,433
18,372
16,352
23,362
20,416
25,403
14,360
18,396
25,380
22,386
19,279
29,376
15,298
28,323
16,380
26,425
28,388
6,307
22,387
10,329
29,394
15,322
19,283
5,340
27,396
15,278
25,399
18,362
16,255
29,414
7,264
19,276
21,410
21,390
19,283
22,432
17,378
17,336
18,375
18,413
26,374
11,254
20,395
34,434
19,290
30,444
22,422
23,411
17,377
18,287
33,425
26,390
16,392
32,419
27,384
29,406
26,382
22,369
25,403
27,420
31,398
10,258
29,401
23,345
16,245
14,421
25,460
19,451
25,377
11,350
17,276
26,429
18,385
27,391
22,408
8,365
24,305
22,411
19,352
33,413
22,295
19,406
19,448
17,390
12,365
18,289
34,381
16,432
24,398
21,404
13,279
9,292
12,382
23,395
19,352
26,456
21,388
20,362
13,421
18,375
29,378
16,319
20,368
15,240
15,417
18,358
35,458
28,438
26,349
18,251
32,449
14,390
20,352
20,338
19,402
15,425
29,444
20,364
16,244
35,408
20,350
16,272
17,376
11,270
32,397
18,368
28,393
22,296
24,424
27,478
30,438
30,449
20,412
29,457
29,381
30,442
9,283
10,270
26,387
27,342
29,369
19,281
24,459
32,450
20,355
16,403
34,425
28,458
32,364
11,372
22,360
32,355
17,317
9,319
26,400
19,354
25,405
19,372
15,374
24,387
16,295
27,352
25,396
22,380
26,378
22,319
29,448
23,384
30,464
29,381
27,299
22,419
14,237
16,277
21,425
27,371
28,449
25,366
18,417
22,268
29,376
32,440
29,334
17,252
16,370
36,448
31,431
12,275
10,370
32,367
31,408
30,395
21,342
28,426
20,290
27,436
32,472
27,283
6,260
14,404
18,447
12,374
9,316
27,433
15,408
25,383
35,442
29,458
31,401
25,360
25,401
27,439
23,445
23,439
20,419
23,463
24,411
24,353
16,376
22,365
19,278
17,292
7,213
31,449
21,402
26,362
18,248
14,285
24,361
14,248
16,370
34,426
24,384
32,416
29,454
29,383
19,376
21,333
13,430
27,343
17,403
21,420
34,417
14,278
15,425
20,394
22,262
34,442
34,468
30,414
6,260
18,387
22,399
26,310
33,451
14,273
23,370
6,257
15,333
22,433
3,201
7,309
22,347
25,399
17,312
21,404
34,389
26,385
25,397
8,266
13,274
8,369
37,398
26,360
6,255
23,375
16,382
18,394
21,419
21,337
19,403
17,345
25,342
26,402
26,350
30,387
32,381
38,468
11,362
23,433
22,380
19,275
31,411
22,389
13,272
28,384
8,254
24,309
24,448
19,294
21,380
19,455
0,236
12,363
16,409
20,389
18,371
19,321
23,374
19,408
33,438
25,374
28,452
28,420
19,416
28,427
22,454
18,371
28,412
26,241
21,395
15,335
33,430
27,475
24,427
17,364
15,365
9,224
17,288
22,402
18,280
26,429
27,402
30,408
11,232
26,345
17,408
14,406
27,372
21,359
26,386
27,363
24,431
19,408
26,389
25,339
24,382
19,433
13,350
17,284
22,392
20,385
22,399
21,331
25,381
22,376
18,334
22,416
27,337
2,238
23,423
14,374
35,412
29,419
17,348
12,279
30,402
23,344
18,370
25,407
13,362
32,402
18,423
19,249
12,372
15,351
28,399
24,392
12,412
18,295
3,358
30,422
26,403
29,431
21,366
18,281
21,373
25,302
19,315
26,406
24,429
26,407
13,369
3,246
17,396
21,436
18,334
29,358
28,386
21,329
31,394
32,382
17,286
19,256
17,384
10,322
26,334
14,309
33,399
22,360
21,395
30,435
22,379
33,427
27,369
24,348
20,306
27,421
18,385
18,342
21,326
33,441
16,391
26,449
31,387
24,366
15,419
37,403
17,281
27,478
22,338
28,447
33,455
16,432
33,421
18,251
21,360
28,414
10,395
22,342
27,441
18,370
28,426
14,386
16,419
29,417
28,452
29,423
12,329
7,340
29,363
22,397
23,459
22,343
30,421
5,355
18,400
13,403
29,456
6,264
25,370
32,416
14,270
16,278
22,445
14,339
32,453
22,429
12,322
27,402
18,334
27,327
13,390
22,408
15,344
3,252
24,435
20,371
15,376
34,431
23,466
16,400
20,414
13,453
21,390
18,391
11,265
28,397
16,405
32,420
21,349
17,382
20,262
32,387
31,465
6,338
33,417
12,361
19,407
21,373
10,267
30,355
27,305
31,438
25,308
15,365
4,252
9,357
10,365
20,391
31,423
17,242
7,294
12,230
33,436
26,441
30,408
18,318
38,458
15,362
31,435
12,360
30,363
25,338
27,333
29,405
18,423
19,365
23,326
24,413
24,439
22,386
28,415
19,297
27,401
19,428
17,374
26,404
27,359
19,257
7,218
18,391
26,353
9,266
27,244
21,422
35,415
18,363
20,373
17,334
18,341
10,398
5,256
27,301
32,343
6,351
30,397
19,263
32,425
23,402
16,341
12,358
33,391
22,361
25,377
9,222
27,388
32,379
31,464
32,449
18,458
31,425
27,343
25,344
34,435
16,279
26,374
22,426
21,426
15,361
24,390
13,420
21,370
30,430
17,281
9,226
16,364
17,390
29,451
19,375
25,421
26,401
32,449
5,255
35,395
26,394
27,392
18,387
34,407
15,259
16,351
27,437
34,426
25,354
16,279
18,272
15,349
30,389
33,430
24,361
29,346
21,411
19,325
20,287
27,452
21,418
29,426
29,366
32,456
20,397
19,288
17,355
26,392
20,338
25,382
18,400
23,363
32,410
20,404
18,384
26,420
26,409
34,341
10,360
24,412
28,421
27,423
23,393
29,391
19,425
15,326
18,365
24,407
27,381
16,279
17,358
19,333
14,284
25,429
21,289
1,294
29,452
10,379
32,449
27,461
13,384
26,407
12,315
8,222
22,435
29,389
20,408
22,424
29,411
29,360
25,383
17,417
19,416
28,404
16,416
28,331
30,426
24,408
19,386
22,334
31,396
35,430
10,225
29,353
29,460
17,383
21,414
26,419
4,357
24,375
17,332
16,394
25,436
28,437
15,241
19,412
33,421
20,387
31,435
20,374
30,355
17,376
23,403
25,379
23,355
27,471
16,241
11,260
20,424
32,416
8,318
24,377
26,388
17,438
23,348
6,333
18,280
16,402
19,283
16,276
23,355
17,358
13,315
33,407
15,329
18,426
29,366
18,442
14,276
29,469
11,263
9,350
28,439
22,403
22,392
25,412
33,454
22,386
29,400
21,284
17,357
19,257
32,417
26,488
32,364
25,401
16,272
22,314
33,400
17,357
17,397
12,235
14,282
11,383
26,415
17,279
20,410
28,428
5,215
21,425
20,340
12,385
17,451
27,436
29,358
13,373
30,382
13,385
26,393
33,485
30,430
22,353
11,346
14,232
30,427
27,428
14,443
16,272
25,377
28,378
23,394
12,261
25,328
25,388
34,374
9,262
21,333
23,337
23,343
7,262
28,429
28,405
13,429
17,365
20,413
20,389
27,440
21,382
29,455
34,398
16,270
22,293
18,321
14,261
27,410
27,398
16,320
26,452
26,314
11,364
25,424
25,420
21,426
34,425
31,424
15,421
16,277
30,433
12,306
26,391
5,202
21,446
12,343
8,378
24,344
25,425
30,352
9,294
18,416
20,284
25,398
20,408
23,405
33,396
14,411
26,377
5,254
28,400
26,384
28,438
30,424
25,406
24,472
23,383
12,269
20,300
32,414
22,293
24,376
26,451
10,245
18,393
25,339
16,322
29,370
17,320
30,399
25,399
24,375
16,343
9,359
11,298
22,411
19,363
29,395
28,470
17,359
15,398
31,437
20,370
8,362
13,320
17,322
30,377
23,373
18,299
34,417
33,424
16,393
26,372
35,338
23,363
21,402
35,453
26,356
29,453
25,419
29,388
15,389
19,427
16,352
28,445
9,381
24,295
23,270
31,453
22,414
24,418
19,373
21,360
15,443
22,430
21,370
19,398
18,283
21,339
33,419
26,389
18,208
18,424
25,391
28,403
33,486
22,395
18,385
21,372
29,412
17,279
10,257
26,398
17,415
26,422
23,415
28,404
25,389
26,403
19,360
13,315
24,428
21,290
23,334
20,366
26,358
25,388
16,388
24,435
11,323
8,352
12,378
28,357
24,415
27,342
22,419
16,370
11,434
5,249
27,376
35,451
26,369
6,262
5,321
26,359
24,383
20,367
27,435
19,416
14,369
25,380
27,413
19,390
13,331
6,305
31,321
20,387
7,259
13,381
13,272
18,279
16,239
22,342
7,257
16,362
23,436
18,342
22,379
31,449
30,447
32,463
7,220
17,243
17,401
26,442
29,407
21,390
22,366
22,417
31,403
31,384
25,409
8,292
12,376
30,439
30,439
24,370
3,202
25,405
30,425
18,298
31,377
25,378
16,321
29,310
29,419
18,367
23,420
21,366
23,422
18,407
19,431
19,287
11,254
31,320
26,414
23,358
29,384
32,416
22,426
27,360
32,386
33,406
19,252
29,434
32,395
18,382
30,446
17,314
19,392
28,438
25,379
19,344
14,385
32,427
23,411
13,348
9,334
2,244
18,292
23,415
9,365
24,457
15,371
21,380
20,316
23,418
15,322
27,351
30,359
27,415
17,412
31,394
22,347
25,415
7,341
15,401
15,369
30,353
26,339
25,369
25,428
13,331
26,394
24,390
28,380
23,431
16,376
28,387
16,244
19,256
20,368
21,377
26,404
21,294
12,273
25,415
33,395
21,395
12,354
31,418
34,462
14,392
23,405
23,357
26,383
18,321
17,402
16,352
24,380
25,374
23,339
20,387
3,200
24,444
10,319
27,320
16,381
30,319
31,389
23,398
15,393
12,321
36,391
3,328
28,425
23,362
18,409
17,383
19,366
19,414
31,389
24,430
31,468
29,477
31,484
10,338
9,267
25,400
22,387
16,291
2,269
28,377
36,413
30,440
14,315
28,370
26,409
28,427
22,361
14,388
17,402
32,450
18,380
30,383
16,310
23,375
14,358
25,428
22,407
14,379
33,448
20,419
28,465
28,379
21,381
26,394
18,310
15,368
19,325
33,344
34,452
31,442
18,355
18,323
7,375
16,348
20,342
30,399
38,387
17,380
23,366
28,467
14,364
27,366
21,356
14,352
25,376
24,402
12,260
25,339
9,391
25,404
18,360
26,367
34,435
13,317
16,274
24,393
13,269
19,356
11,331
22,438
13,354
16,394
13,379
10,319
13,319
31,384
30,408
22,417
19,374
20,304
22,405
27,406
28,439
27,456
19,343
3,251
8,352
1,243
19,367
24,369
34,418
18,285
36,426
22,401
22,420
24,394
32,460
18,392
27,394
5,251
35,428
30,413
32,348
19,375
21,435
22,306
22,363
18,380
26,431
13,314
16,336
17,248
19,368
16,369
33,441
18,374
20,326
28,427
30,353
18,414
23,358
29,431
30,391
23,400
16,377
20,379
31,378
23,455
19,379
9,305
20,296
23,375
36,436
16,244
9,299
25,379
19,398
29,396
18,386
30,446
23,393
23,411
16,373
20,378
26,348
34,399
11,264
31,386
30,461
31,430
31,456
19,288
18,253
11,220
23,392
27,381
18,354
28,452
16,287
23,350
32,462
25,460
5,290
25,394
31,315
25,379
18,404
30,449
24,434
25,359
3,246
25,352
20,366
24,436
28,435
16,349
27,408
22,371
28,397
17,396
5,281
22,422
25,438
11,266
32,368
31,388
17,342
29,422
22,357
16,419
33,459
22,423
28,437
29,420
26,420
25,432
25,420
20,382
9,375
27,343
5,340
17,440
27,451
24,394
20,370
8,372
14,268
12,353
9,355
19,396
19,341
20,463
22,396
12,379
20,368
31,446
30,404
13,306
22,405
24,439
22,406
21,385
31,485
14,336
15,240
23,435
30,464
3,241
32,435
22,345
26,402
22,353
14,352
28,431
17,393
24,373
14,321
17,280
16,312
5,252
31,431
22,334
33,365
25,466
19,357
32,428
14,363
9,320
19,408
1,242
19,286
20,344
13,235
38,457
35,403
4,246
12,371
23,395
21,334
30,395
13,362
18,378
28,405
15,355
32,439
13,361
12,380
17,279
18,351
18,463
26,389
19,324
12,348
25,349
15,295
24,419
12,339
31,401
22,430
27,364
31,398
15,288
31,465
21,267
22,385
22,372
21,343
26,432
22,300
24,417
3,290
15,263
17,391
22,399
23,411
21,375
8,220
22,346
18,322
27,377
22,428
19,362
20,373
12,323
18,292
26,429
27,442
15,328
19,329
19,351
12,268
15,399
19,401
12,357
19,276
22,349
30,402
30,466
10,361
25,390
19,407
17,418
35,419
23,423
19,389
16,343
18,426
30,472
23,398
16,366
30,378
27,396
18,411
12,313
25,470
36,392
12,336
22,399
30,418
21,372
17,407
14,340
27,367
16,401
15,435
28,443
35,331
15,276
23,374
26,389
30,475
11,327
23,394
19,422
19,398
30,356
9,328
23,418
10,320
17,392
3,250
11,360
19,381
30,406
22,301
17,311
33,405
17,353
30,447
10,343
28,415
23,400
23,391
35,433
23,376
25,411
25,370
27,404
15,281
24,431
19,276
22,350
27,362
20,294
30,391
26,348
20,380
30,358
24,418
12,373
21,224
27,450
21,343
15,383
29,360
21,361
20,369
30,391
27,397
29,415
31,392
14,368
26,415
28,431
7,382
28,436
17,298
13,382
21,369
17,280
34,465
26,399
26,338
32,460
12,395
27,422
26,440
16,447
28,436
30,442
26,376
33,438
26,409
26,407
27,371
31,403
25,354
12,262
18,283
10,314
9,372
35,408
22,377
30,402
25,400
27,374
12,380
13,407
35,412
12,269
30,467
31,406
12,384
23,387
27,396
18,400
19,381
19,284
23,444
22,375
15,405
24,381
17,273
24,383
22,409
3,251
12,268
28,360
20,417
16,352
27,406
22,392
21,338
21,275
34,469
33,404
28,372
29,392
14,276
33,384
29,373
31,450
12,354
29,338
28,437
16,371
24,300
18,285
29,438
1,322
4,246
19,370
24,402
29,394
10,356
35,388
31,418
32,397
20,357
28,437
6,338
3,199
2,248
6,304
26,394
26,393
12,269
18,371
13,333
17,415
23,418
11,276
13,264
28,388
32,416
2,285
23,405
18,365
24,331
22,435
33,411
28,350
25,409
3,319
24,357
32,365
28,433
6,264
30,428
27,396
22,295
13,330
7,336
13,383
30,440
23,373
29,406
10,308
19,386
3,341
15,264
30,372
30,372
17,454
27,403
27,388
17,289
32,426
29,409
22,410
21,353
21,350
14,350
10,269
30,442
27,358
23,433
19,384
13,384
33,418
14,360
30,421
19,385
17,355
17,369
21,421
31,356
15,277
12,345
14,272
24,372
