hw(rs1)+hw(rs2),HW
31,146
13,112
20,138
15,108
19,113
20,124
23,129
38,181
21,119
27,140
37,153
7,89
34,160
37,149
11,107
1,30
11,118
16,104
17,133
28,146
7,76
24,133
24,133
26,129
26,125
30,118
16,84
24,138
14,109
15,97
30,137
31,147
29,152
31,152
11,73
26,124
26,143
21,141
13,88
25,124
33,124
10,119
22,116
12,110
19,105
26,117
24,111
15,107
21,111
14,104
24,138
18,122
19,143
18,117
14,106
22,154
5,59
18,92
28,136
16,116
17,121
27,121
19,133
22,122
16,139
31,133
20,114
22,127
12,91
16,110
20,126
21,136
25,124
24,124
32,133
13,102
13,116
34,142
29,154
19,113
25,162
23,118
15,109
7,90
33,127
34,133
22,115
15,86
33,129
29,154
27,139
33,163
32,146
18,119
20,114
27,127
27,141
17,101
25,117
15,115
7,73
20,130
13,116
27,146
26,143
33,166
23,88
34,154
26,156
29,131
22,120
10,89
18,87
25,136
26,145
24,120
25,126
22,110
12,96
34,139
3,13
32,165
5,80
28,153
30,160
27,153
18,130
32,154
35,143
12,97
11,90
24,128
18,111
31,148
17,119
22,120
13,85
14,94
18,117
16,142
12,125
25,134
23,126
27,123
31,165
26,146
26,137
13,106
30,148
30,124
3,52
22,117
23,121
23,125
20,117
23,126
11,101
3,82
21,111
20,133
20,152
27,135
17,96
29,135
29,143
9,107
23,116
23,115
31,179
20,131
29,136
23,125
31,160
27,145
27,135
30,150
31,145
34,142
26,129
16,107
25,135
6,91
1,30
4,84
25,129
18,108
19,113
25,134
24,121
31,118
15,109
26,137
18,111
15,81
25,118
26,140
23,129
24,151
8,77
20,123
26,141
16,100
8,103
30,162
28,131
28,133
31,147
30,141
23,132
18,117
24,135
16,124
22,115
22,110
26,128
29,137
17,139
32,133
15,108
26,103
31,166
16,89
14,93
24,139
14,134
19,97
24,138
19,120
11,89
27,138
18,123
31,144
27,146
27,128
9,76
15,104
34,147
27,136
25,127
30,137
17,130
23,117
20,139
15,109
17,122
30,143
28,141
30,136
31,151
18,104
29,144
13,103
19,121
25,141
20,124
7,92
35,159
28,145
21,132
14,96
32,149
18,116
30,142
26,114
27,144
21,119
22,137
23,124
15,86
30,145
27,134
20,115
32,155
20,121
18,109
16,115
30,150
25,117
31,152
5,86
14,103
28,153
21,114
23,143
22,137
21,134
5,72
13,104
23,137
33,161
18,132
24,135
25,129
13,95
7,112
30,132
20,114
24,129
13,93
22,118
17,123
33,131
30,143
13,87
35,151
21,113
23,127
26,144
17,114
27,130
24,130
23,123
34,143
34,145
14,117
19,123
27,130
20,117
21,133
23,133
22,113
32,167
20,118
16,97
29,158
19,108
31,138
20,118
26,144
28,148
22,123
28,156
20,116
17,120
13,124
36,177
29,140
20,111
24,120
31,145
26,139
23,129
21,130
21,119
29,139
16,111
19,126
22,135
11,103
16,115
19,136
26,162
9,103
17,118
21,132
15,130
30,141
12,87
21,119
20,123
14,99
28,128
14,102
31,163
12,78
22,118
33,149
29,162
19,114
20,115
31,130
33,143
33,137
17,111
29,136
13,124
11,102
19,125
14,106
20,132
13,113
26,131
33,156
22,112
17,109
32,162
30,151
22,126
24,115
17,103
22,135
26,155
12,96
29,139
24,131
17,111
32,152
25,133
18,98
27,137
34,152
27,149
32,156
20,106
34,166
21,108
19,127
30,161
31,169
33,151
20,104
31,128
15,122
33,134
21,108
14,116
27,145
23,124
19,100
19,141
17,120
18,131
23,109
14,108
31,159
32,153
18,128
22,137
22,127
25,116
37,161
6,80
14,95
20,103
29,133
35,160
26,124
26,153
30,148
12,83
10,105
2,53
9,111
26,122
24,119
9,62
21,123
8,99
18,126
17,121
13,105
30,137
29,128
22,126
17,119
17,102
27,131
27,136
29,135
16,110
25,120
18,127
25,119
28,132
23,99
3,34
20,122
32,139
22,97
10,97
16,108
11,71
31,133
16,103
15,76
20,144
17,115
18,135
27,146
28,148
15,109
25,144
30,161
3,90
23,126
27,124
23,143
1,30
30,128
34,147
25,116
19,132
17,123
18,117
13,100
33,153
24,124
18,126
9,93
33,154
25,137
30,155
30,157
19,111
24,137
31,162
27,138
23,131
9,89
17,113
24,134
18,127
30,167
6,66
31,150
11,83
16,116
15,130
28,115
15,120
18,118
9,56
8,88
29,143
22,125
24,130
21,128
23,141
22,147
35,167
25,136
28,139
10,105
28,103
31,142
25,132
1,52
23,119
27,138
27,127
25,137
14,73
8,70
29,131
28,133
23,146
22,113
30,127
22,128
14,99
29,142
27,135
25,143
16,113
35,159
26,130
17,115
30,131
23,134
16,125
11,97
26,131
19,117
14,108
19,117
35,162
19,125
5,67
25,129
20,126
17,109
24,139
13,122
29,116
26,151
27,160
24,152
24,125
7,81
29,158
24,149
30,157
8,112
15,102
32,128
31,136
27,142
18,105
25,138
30,153
11,118
19,126
16,113
32,138
16,114
27,140
26,116
9,90
19,110
11,89
25,136
17,90
20,126
11,81
2,54
31,131
29,143
27,151
28,154
25,137
31,133
17,73
11,84
28,146
25,131
29,159
13,111
28,114
16,109
12,91
23,111
11,83
16,100
16,129
17,117
10,87
12,82
17,129
29,143
27,133
10,87
20,119
11,77
21,128
14,119
20,135
27,146
23,133
3,82
29,135
28,126
9,82
23,149
21,106
30,134
15,96
19,111
33,153
29,146
25,130
16,111
21,120
17,121
25,137
17,117
24,133
25,117
27,130
26,142
27,143
12,95
26,136
30,167
31,141
21,109
18,92
25,146
30,145
28,156
16,108
32,152
24,121
30,132
20,123
29,128
5,38
24,128
23,142
20,128
30,152
26,135
29,148
18,120
20,117
10,74
8,85
23,131
26,138
19,81
11,106
10,77
25,109
34,163
15,88
24,131
22,99
24,132
32,145
25,138
30,128
29,161
21,119
25,120
25,136
28,147
22,114
16,94
22,124
26,154
3,68
23,148
32,150
22,118
13,92
25,143
11,83
20,106
22,143
19,119
20,136
20,120
22,135
26,147
17,111
20,125
27,138
17,84
14,112
21,117
26,123
25,145
26,153
29,144
24,143
13,83
33,162
15,93
21,116
30,150
22,124
14,95
30,143
22,113
13,116
10,48
29,135
32,160
30,141
15,113
8,104
9,67
22,141
24,135
10,84
16,77
21,122
32,154
5,73
33,146
35,159
9,85
22,137
26,147
23,136
29,130
29,143
29,134
25,153
15,88
23,113
30,169
27,128
28,125
3,58
29,161
6,88
29,136
29,138
27,137
22,112
21,118
5,86
21,144
15,120
28,131
21,154
27,121
26,126
21,110
17,109
22,117
14,101
24,140
4,36
24,148
27,121
24,102
14,113
28,129
16,86
27,153
33,150
1,52
31,149
23,103
29,154
23,130
15,83
6,61
17,117
12,103
18,136
20,112
18,130
11,120
10,74
27,159
3,13
30,155
16,62
23,116
27,131
22,153
23,117
22,122
29,133
30,144
20,116
4,36
28,149
22,153
26,132
22,122
10,105
23,129
16,121
18,109
30,147
30,127
24,122
27,116
29,137
18,89
18,123
32,144
17,104
25,127
16,128
29,154
12,91
26,132
19,98
5,56
17,111
34,148
36,176
33,149
12,96
19,102
20,109
19,126
30,148
13,119
24,142
13,86
20,113
27,171
30,124
20,138
20,139
20,122
11,116
26,143
29,161
20,110
18,132
29,140
26,153
31,147
16,114
22,116
21,129
27,135
27,120
11,91
20,110
15,105
15,98
25,120
32,148
33,155
18,109
16,115
9,90
31,154
26,154
31,149
11,94
19,121
29,173
28,131
17,106
32,123
21,125
17,104
19,114
25,156
27,129
16,117
17,119
20,121
12,117
33,180
15,98
28,147
22,141
22,130
15,95
18,116
29,149
12,103
21,127
4,49
19,136
17,98
31,141
13,101
25,140
33,161
18,125
28,130
23,125
34,152
28,150
21,116
22,123
16,108
12,99
17,117
22,136
9,72
13,98
4,49
23,133
17,108
30,167
25,148
13,89
25,137
6,96
28,159
24,120
28,126
30,119
26,135
37,174
20,127
13,90
20,124
27,121
13,99
24,148
32,151
24,129
24,141
9,92
9,105
24,122
14,110
13,120
24,165
8,86
31,139
23,128
23,120
17,124
28,135
15,110
24,126
24,124
23,122
26,123
15,102
31,141
33,145
22,124
7,76
22,123
31,163
14,77
16,132
26,141
23,138
25,164
2,94
26,124
30,146
21,132
26,138
32,135
26,122
20,112
29,144
25,130
21,130
28,135
23,128
28,138
28,131
19,121
16,119
30,140
19,115
31,132
24,109
19,113
5,80
20,133
31,154
30,131
30,159
34,139
20,125
24,113
24,103
26,140
6,79
30,153
31,162
22,116
24,130
12,106
20,127
33,163
18,110
26,132
16,112
27,133
24,136
29,156
12,94
22,120
33,158
8,83
15,105
15,105
2,11
17,121
21,134
15,110
20,124
16,120
28,133
28,129
17,132
17,111
17,98
28,125
28,146
27,134
29,146
27,116
23,157
16,121
20,104
24,152
24,130
21,144
20,114
15,126
28,152
17,119
17,118
29,149
15,115
34,155
6,58
15,93
27,135
15,97
18,111
23,112
19,115
24,119
5,89
26,111
26,128
26,145
11,73
15,106
31,141
21,105
34,162
20,122
35,164
26,161
16,130
21,121
28,155
24,134
11,115
28,152
20,117
19,127
27,139
25,136
23,133
19,111
32,136
27,126
21,136
28,173
26,137
25,142
35,143
17,119
19,118
27,134
33,153
9,107
16,119
26,146
12,92
32,154
34,155
19,111
24,111
22,134
25,137
32,154
13,96
17,100
25,130
18,119
19,113
21,132
14,108
26,143
16,109
13,85
13,98
22,110
21,120
36,161
15,118
25,136
24,119
33,147
16,96
18,109
27,152
23,141
11,98
15,111
18,106
28,144
16,91
20,114
6,72
25,111
21,111
27,116
23,128
11,89
22,141
30,173
32,149
16,105
26,107
31,152
29,132
18,128
33,151
19,121
13,105
17,129
35,157
29,127
24,124
22,118
34,143
17,115
25,146
18,110
3,56
24,132
13,89
24,111
29,130
12,52
16,130
30,151
15,98
25,125
21,103
18,85
8,83
26,135
10,103
6,77
26,126
22,110
10,97
27,136
11,72
19,142
24,130
14,114
17,102
16,116
12,95
24,130
16,107
27,152
14,96
11,91
32,162
33,161
27,137
8,94
7,84
31,150
23,118
23,115
28,146
34,144
14,103
31,133
13,80
12,86
33,143
11,87
29,130
26,135
19,92
22,132
8,102
32,152
18,104
22,116
24,120
17,115
36,181
20,120
21,107
22,115
18,140
20,103
21,101
17,132
28,141
19,107
28,134
30,142
22,127
23,135
30,145
25,144
28,142
26,139
16,106
28,149
36,170
32,141
34,143
18,104
18,132
12,94
16,97
24,111
29,149
22,121
29,157
2,94
28,129
16,114
16,108
33,164
28,151
24,121
32,130
30,145
20,121
22,123
10,92
8,76
34,157
30,151
12,89
16,113
26,157
28,125
23,139
19,118
29,137
26,147
17,142
25,144
17,107
26,149
10,82
29,152
4,60
13,108
29,141
26,115
22,129
17,105
6,71
11,84
22,126
12,94
30,149
29,156
32,157
18,135
20,134
21,118
15,94
23,128
16,114
12,117
25,146
27,137
24,126
12,112
25,135
23,154
20,133
25,153
24,132
21,111
15,118
28,129
11,99
6,85
30,145
30,161
22,131
16,103
20,136
7,84
23,132
35,164
24,148
32,149
36,175
31,145
21,116
33,145
18,106
22,142
20,110
9,96
20,107
15,124
20,102
19,132
18,105
15,97
11,113
29,135
5,38
20,118
28,150
16,101
11,102
19,110
22,110
18,123
18,104
29,141
24,140
21,116
35,173
22,121
23,131
28,125
26,127
11,100
26,145
30,157
23,148
16,86
15,114
21,140
21,139
34,171
32,150
24,109
24,149
19,124
22,114
29,153
23,129
24,151
29,146
0,5
16,115
33,167
18,109
31,149
29,128
25,136
22,125
22,123
15,112
21,117
32,162
31,126
20,93
27,136
19,114
23,118
29,126
33,151
20,137
14,81
15,104
25,144
15,99
16,104
17,126
17,122
14,112
16,111
29,142
21,119
27,121
28,126
20,122
7,90
30,132
31,126
15,108
36,159
8,81
30,155
19,146
10,96
13,107
10,69
19,119
15,104
13,91
30,161
27,132
12,78
22,128
24,137
31,154
19,125
19,106
26,145
29,122
30,143
12,80
18,97
25,131
12,104
14,89
17,136
30,155
26,138
27,134
24,124
14,107
16,110
29,150
16,127
14,100
21,87
16,99
32,138
28,123
28,131
9,109
21,118
23,138
23,132
22,133
7,63
16,116
25,120
21,114
10,86
32,164
13,85
30,160
23,129
31,144
16,119
22,118
16,60
26,124
30,136
16,113
30,177
27,152
29,126
21,124
20,146
23,128
26,127
8,116
20,134
24,138
21,144
21,119
32,125
18,100
18,116
24,122
28,124
18,101
27,148
32,145
17,117
11,110
16,126
24,125
32,156
22,114
6,77
27,144
24,103
28,142
16,124
28,143
19,120
20,126
19,112
33,137
27,137
27,149
23,112
28,127
20,129
25,136
18,102
16,65
29,139
28,147
26,156
24,119
27,139
25,134
10,110
19,123
34,142
21,144
31,146
35,154
28,121
28,165
20,117
31,166
26,121
32,142
28,134
7,94
22,127
29,151
27,141
22,130
15,112
29,132
3,56
17,112
31,136
33,151
19,129
17,97
12,98
29,145
19,111
34,166
12,114
28,120
19,111
15,94
18,118
18,147
19,128
28,150
30,152
11,105
24,128
29,123
19,127
20,115
14,116
13,96
36,162
18,118
23,112
20,99
28,139
10,86
5,81
21,95
16,118
34,152
29,147
27,140
22,132
25,118
17,126
16,81
23,149
8,83
18,103
30,143
25,128
19,107
30,152
17,129
12,121
23,122
31,134
19,105
11,126
32,138
11,89
24,134
16,112
6,84
15,120
15,103
30,145
29,148
8,76
33,156
19,126
18,119
22,124
12,93
17,83
7,102
24,113
24,115
20,123
28,150
21,146
22,138
26,118
33,156
26,126
16,104
23,122
26,134
19,125
31,139
19,103
24,139
23,126
28,154
19,118
10,95
23,136
34,160
17,103
23,129
31,152
23,126
26,124
13,115
13,103
30,142
25,123
30,143
13,108
25,136
22,123
19,117
20,99
20,98
17,124
21,124
18,129
16,101
22,111
28,139
24,116
13,93
25,151
29,146
26,154
31,137
18,127
18,124
20,126
16,102
25,123
23,128
27,145
11,113
29,128
17,111
23,129
11,89
23,125
26,169
28,134
14,103
11,102
20,115
22,102
30,143
12,100
23,111
8,78
30,133
32,146
18,118
13,107
33,179
34,168
21,125
15,94
31,166
26,132
31,140
23,130
19,91
22,144
28,118
18,111
23,141
27,124
20,141
23,153
17,110
18,118
26,116
27,143
24,136
25,147
22,124
12,91
30,145
19,106
25,124
23,108
33,148
23,136
13,116
26,141
26,125
10,87
12,98
29,135
11,89
16,88
22,128
27,145
16,100
29,134
16,132
28,123
13,102
16,123
30,148
18,103
18,116
31,133
27,166
16,102
23,141
33,166
21,140
23,134
30,157
22,112
16,109
23,126
12,93
26,113
21,109
25,146
30,135
23,115
8,44
19,105
23,131
16,103
25,136
20,121
12,70
34,147
28,135
36,169
23,120
22,117
19,106
20,98
18,99
30,143
20,121
13,89
5,51
16,99
15,121
32,163
15,112
24,135
27,144
28,145
30,169
22,126
22,116
18,127
28,135
8,71
32,168
26,138
14,102
17,112
28,136
24,133
5,51
28,131
20,101
20,126
26,124
18,113
28,138
17,113
13,95
28,162
27,125
20,120
34,168
17,103
11,76
29,132
33,162
30,140
18,116
23,115
19,94
24,127
23,113
24,143
25,131
22,128
6,110
30,148
14,95
7,84
22,133
14,100
14,108
26,144
18,126
31,137
22,115
20,124
23,113
22,133
28,132
15,116
8,86
18,92
13,104
26,148
15,119
16,101
32,156
24,155
28,137
15,123
23,117
22,126
28,116
24,138
33,130
32,150
22,124
17,119
25,113
28,148
7,87
20,120
21,117
26,129
12,65
25,146
26,150
16,82
28,117
33,134
24,147
32,168
4,79
20,108
14,101
17,123
33,164
21,124
27,141
21,133
27,130
25,131
31,150
11,91
21,112
34,150
21,104
28,131
16,102
33,158
14,106
22,125
15,129
17,110
15,102
15,123
18,114
12,100
20,100
35,173
22,140
14,102
21,112
32,168
16,96
24,135
27,142
24,139
18,100
34,165
28,135
22,115
24,143
34,159
20,107
26,131
16,121
27,127
23,149
18,109
19,133
23,110
30,140
20,126
24,124
28,125
32,165
18,121
25,143
25,109
1,52
26,149
3,47
9,74
24,114
29,135
30,156
29,152
15,85
27,159
19,115
29,138
25,137
21,121
18,135
31,158
34,145
26,128
33,164
33,147
11,104
17,127
18,116
22,116
26,130
15,94
22,108
25,139
15,119
30,143
17,115
20,115
30,135
17,109
26,127
23,119
28,133
24,114
34,148
14,125
19,146
24,127
18,112
20,117
18,123
30,135
23,106
33,152
15,89
26,140
29,137
19,113
15,94
23,140
26,131
15,122
27,131
11,80
15,97
34,141
18,125
32,159
27,145
11,112
23,149
34,161
15,108
16,96
25,150
21,124
24,112
9,104
19,124
34,165
19,107
31,143
23,131
28,140
22,117
10,90
30,145
18,120
28,147
29,132
29,155
10,97
25,136
22,125
19,113
14,98
16,115
19,125
21,141
21,104
16,108
11,102
20,122
6,103
17,106
13,76
17,105
30,150
28,147
30,132
17,125
19,118
26,129
23,131
16,104
34,142
30,156
28,157
22,133
22,135
14,107
12,105
17,128
29,144
25,142
8,75
30,130
19,103
26,129
29,135
24,146
34,128
28,157
23,125
20,131
10,89
31,155
28,138
30,155
20,101
6,66
29,153
20,125
33,140
18,105
24,130
27,141
33,159
31,158
18,118
25,110
8,73
20,112
25,134
18,111
28,141
33,151
33,166
15,92
15,104
15,107
12,65
35,160
18,121
13,121
18,126
32,141
26,126
29,135
29,143
15,126
23,138
28,149
19,81
26,136
14,102
22,117
14,118
15,103
10,96
15,97
32,147
31,137
10,100
6,45
13,111
23,115
24,135
14,120
23,128
17,128
4,36
18,108
28,131
19,112
20,118
19,124
36,138
10,90
28,149
24,130
9,96
20,104
32,149
13,102
21,136
26,148
23,125
29,134
31,123
14,118
15,109
21,117
21,103
34,149
26,128
26,156
31,157
33,174
19,118
27,125
18,121
31,146
19,126
23,131
6,82
21,112
13,97
32,156
24,137
28,150
27,129
32,141
24,124
9,88
11,97
11,97
17,129
27,134
19,129
25,142
13,87
16,124
14,102
22,116
10,93
20,122
13,91
26,139
19,110
31,145
30,149
28,158
15,111
14,95
35,147
11,100
19,100
24,127
30,142
19,123
30,158
30,164
33,137
26,123
16,87
20,139
14,82
15,140
27,123
19,127
22,123
15,82
27,137
28,149
11,119
20,122
2,53
14,110
16,107
13,107
19,106
22,121
17,132
29,138
19,105
19,110
25,129
15,125
24,130
28,144
21,129
28,157
28,151
24,128
11,84
32,152
16,86
5,35
20,116
26,127
29,167
21,122
29,141
14,81
24,121
29,156
28,124
19,88
34,160
25,135
12,110
26,143
34,163
29,142
36,156
23,114
30,155
14,119
17,119
18,82
20,122
27,139
26,126
30,142
32,151
34,170
33,167
20,144
29,143
22,124
18,103
17,86
19,109
18,98
15,112
25,135
28,138
31,157
18,110
25,135
30,141
10,100
24,133
27,153
32,151
21,129
13,85
20,111
27,138
23,116
31,154
34,178
17,128
16,118
21,109
19,116
20,131
15,114
10,103
25,147
31,126
19,106
10,104
17,95
26,145
29,138
14,90
34,158
17,115
19,117
15,106
19,115
27,147
34,131
31,139
13,108
20,130
14,124
30,152
27,136
30,139
16,120
14,126
26,145
14,98
26,123
26,134
19,118
16,107
10,92
20,114
26,134
16,106
20,121
24,151
20,118
30,135
21,115
32,151
19,115
26,119
32,160
14,121
26,123
19,140
28,123
27,130
27,127
26,145
16,110
28,136
26,133
28,134
16,109
32,131
11,102
24,119
30,154
11,94
28,141
30,134
35,175
26,147
13,98
34,161
25,131
27,150
17,116
8,83
27,137
16,105
16,112
33,142
22,129
22,114
9,82
20,98
23,114
7,86
20,132
26,119
24,131
13,108
10,108
27,132
34,152
18,126
8,70
34,148
33,154
13,101
21,114
22,111
28,117
4,57
20,118
10,103
26,133
33,157
7,71
16,132
12,107
16,124
14,121
22,148
9,102
7,66
8,97
15,98
17,105
24,143
28,141
23,126
14,98
25,151
15,101
37,179
31,157
33,150
28,144
23,137
15,105
31,147
29,138
24,127
27,144
29,132
28,167
18,122
10,90
30,150
32,144
21,129
14,113
29,154
22,127
4,57
25,128
11,76
11,105
10,119
18,97
28,143
24,112
30,143
22,118
13,116
29,144
29,152
29,159
24,132
30,139
32,148
20,120
28,139
23,123
23,126
15,97
22,110
26,142
13,123
23,115
26,151
18,98
21,143
24,124
23,107
16,81
26,150
1,52
12,88
16,111
14,89
31,154
23,126
21,108
19,106
25,124
23,136
16,106
18,137
33,170
24,120
28,163
26,126
30,140
23,116
32,161
31,147
25,106
31,158
19,116
29,149
22,115
25,136
32,157
32,139
26,161
21,148
18,129
12,117
26,129
18,94
30,145
33,142
24,132
23,134
30,129
23,105
23,122
13,115
19,116
13,89
30,157
23,120
10,98
19,124
23,117
22,127
29,139
14,104
22,136
24,145
18,126
15,93
24,132
16,91
25,124
20,118
19,114
25,139
22,126
28,147
16,92
15,112
23,126
32,149
36,164
29,151
20,112
17,116
22,137
13,90
23,123
20,90
22,122
25,104
23,133
21,143
20,133
17,106
14,74
6,68
14,105
14,95
23,134
21,119
17,100
9,80
18,98
27,138
13,134
24,125
20,103
17,123
13,100
16,95
4,70
27,137
29,157
23,123
21,117
18,107
32,159
20,127
31,158
9,86
20,108
10,106
32,165
19,92
35,149
28,136
4,57
14,102
7,89
31,148
18,101
12,106
29,145
13,88
26,140
33,157
31,137
30,154
31,161
30,156
24,127
24,118
27,142
28,132
13,106
15,92
17,121
23,135
5,78
35,143
16,110
26,113
1,52
12,73
27,142
16,108
25,124
30,145
24,132
31,143
4,89
21,115
27,134
4,62
16,105
16,111
26,128
15,128
24,116
17,104
23,117
20,114
22,130
25,109
24,138
23,110
13,99
23,142
33,163
28,152
15,94
17,93
17,90
30,140
31,154
19,131
31,161
30,132
24,123
33,151
27,121
31,185
18,129
27,154
31,165
24,125
32,146
26,132
28,119
23,112
13,88
20,145
17,115
15,81
15,79
23,123
30,153
21,122
21,110
8,92
22,130
27,138
18,113
32,140
35,151
14,80
12,54
22,136
20,107
25,135
21,111
11,84
28,153
18,108
24,116
31,149
21,108
35,149
19,105
17,125
36,172
26,137
13,100
19,119
22,121
23,150
20,128
21,137
28,147
25,134
26,143
20,123
17,77
18,113
13,111
17,114
34,139
26,119
28,140
9,91
25,136
25,133
26,123
7,78
19,131
32,164
27,140
19,112
23,131
23,130
13,124
33,132
19,125
27,165
15,111
27,138
18,108
31,155
28,124
24,133
16,119
26,130
14,120
24,119
17,96
11,99
21,130
17,111
33,166
27,131
17,117
14,97
21,118
9,79
34,152
29,143
28,156
4,92
32,146
2,94
30,153
28,153
21,133
13,100
33,155
27,128
19,96
28,145
20,115
16,115
30,145
30,138
31,141
34,163
23,134
20,112
27,124
10,64
22,138
19,118
28,149
6,92
21,119
21,110
22,126
18,123
23,122
30,137
18,95
20,114
19,96
27,113
21,142
23,123
14,106
31,152
23,124
16,122
36,169
9,75
22,121
17,103
12,99
23,118
10,100
32,159
28,126
15,86
32,151
23,117
15,71
17,136
7,100
23,124
4,65
27,128
24,122
15,100
12,105
23,125
16,116
25,139
22,132
21,118
10,105
11,91
20,137
15,114
31,150
21,122
24,136
16,110
20,111
22,129
20,127
17,124
28,137
29,146
27,149
24,125
19,128
9,88
33,165
23,145
15,94
24,144
22,131
29,151
13,101
19,127
18,101
23,113
23,123
21,105
32,154
29,154
31,151
17,103
21,141
18,112
19,132
21,124
34,170
15,118
26,150
19,107
21,145
27,137
16,108
27,137
31,150
24,125
15,99
22,113
17,103
25,115
21,129
36,149
31,118
27,126
23,109
11,75
19,119
23,120
27,136
16,86
15,94
20,125
24,126
32,143
15,112
29,153
30,142
34,153
32,141
15,90
30,135
9,79
30,158
25,133
20,113
17,98
16,108
18,100
19,114
19,126
10,73
31,141
24,160
27,146
22,140
3,47
19,100
17,103
21,132
14,113
16,103
19,142
13,98
18,111
18,114
34,121
18,101
29,143
26,121
16,108
2,32
27,144
29,155
19,118
8,67
17,122
31,163
19,112
10,103
25,150
12,86
15,100
32,143
33,158
19,112
31,151
29,138
32,161
10,98
21,127
29,151
24,145
21,112
22,104
21,117
24,140
13,105
23,116
19,131
32,150
31,143
30,129
19,143
36,156
13,98
15,108
25,148
27,149
19,115
23,124
8,65
31,149
26,142
23,133
24,128
24,112
22,131
20,107
32,145
19,129
19,139
27,147
21,122
13,113
32,154
27,117
34,169
17,97
25,127
11,89
22,121
28,138
19,116
13,106
19,88
25,127
21,101
28,136
8,84
8,86
14,101
22,112
20,122
31,149
34,147
29,149
25,122
29,144
4,47
33,135
24,113
14,112
16,119
14,105
26,137
20,109
27,129
20,119
20,112
20,101
16,115
18,114
21,120
26,159
10,76
21,128
26,125
20,124
30,158
28,138
13,95
31,144
18,126
21,138
28,152
24,152
28,150
30,168
13,99
16,110
18,109
17,104
27,153
28,126
18,123
17,122
28,149
12,108
23,134
24,136
8,67
8,104
22,114
33,148
15,88
30,140
9,95
13,106
18,113
18,118
25,115
9,64
17,64
21,135
12,119
21,100
20,113
15,104
27,132
27,152
20,115
10,92
16,125
19,132
23,137
20,119
9,77
26,133
22,103
24,144
19,128
20,126
14,113
22,137
21,108
8,110
21,106
6,68
27,136
30,150
16,119
15,87
17,126
31,156
34,149
21,136
21,138
30,130
27,126
22,133
32,121
21,130
17,137
21,130
9,90
31,130
19,130
14,115
22,113
31,133
19,99
14,121
25,127
28,139
35,157
36,160
22,110
33,149
23,115
8,44
22,118
23,139
20,133
17,117
13,104
32,159
29,148
27,128
18,108
15,115
23,117
19,118
12,104
12,104
27,128
20,112
8,88
7,63
20,93
25,133
29,152
22,120
23,136
19,118
32,151
34,160
29,135
21,141
23,139
21,127
19,107
21,129
31,165
23,131
28,139
32,159
12,93
30,132
26,106
18,101
18,116
13,82
19,136
17,109
15,102
31,155
29,156
16,94
12,78
23,106
13,106
22,113
20,112
22,116
9,78
11,94
19,109
20,102
18,120
29,145
26,128
