hw(rs1)+hw(rs2),HW
17,637
16,619
10,537
22,602
27,720
24,677
31,648
12,469
33,704
8,454
28,658
20,559
26,608
23,632
10,436
33,736
30,633
32,699
33,737
27,621
16,627
24,684
25,660
19,593
19,608
8,597
33,707
24,666
32,705
5,463
20,604
29,719
28,649
20,674
15,641
2,471
23,678
26,565
25,692
18,603
15,565
18,488
18,686
23,612
18,671
25,640
16,602
25,675
29,639
27,650
17,686
27,673
6,475
19,598
17,639
15,541
23,703
28,713
30,726
9,552
23,612
28,642
25,637
19,628
13,555
11,640
15,482
20,521
22,576
24,619
22,683
25,666
28,732
30,580
6,417
8,481
7,502
20,576
22,642
19,619
26,665
22,602
10,418
32,675
19,595
22,608
8,516
29,667
13,594
19,619
9,535
15,487
24,595
23,626
18,511
28,677
21,673
24,634
14,565
24,639
16,497
24,692
20,516
21,539
18,565
8,476
22,629
25,541
29,667
22,609
30,697
23,674
27,728
15,571
14,593
29,660
15,612
29,649
17,570
31,658
23,594
19,636
18,642
18,693
27,655
23,669
12,438
29,596
19,603
22,637
20,634
21,665
21,620
22,633
30,630
33,691
19,640
11,470
14,569
29,668
14,535
33,701
20,652
15,542
17,655
18,634
28,649
20,596
31,631
27,688
7,481
13,523
32,717
7,638
27,636
21,646
13,387
35,757
29,675
20,591
32,734
15,583
19,670
14,558
19,647
13,544
13,487
28,662
24,656
16,574
17,663
17,629
30,571
20,582
21,592
13,499
13,593
14,528
26,585
17,561
35,722
5,385
13,505
27,704
9,608
9,487
32,624
26,693
23,721
33,700
14,578
20,625
23,652
17,579
21,624
20,639
25,650
21,598
35,746
26,666
33,724
20,591
29,677
12,535
28,609
32,543
23,693
27,678
24,572
23,637
27,666
16,553
24,709
25,694
22,633
18,622
20,607
31,680
9,473
24,639
29,783
14,560
20,638
11,505
24,667
5,390
9,384
30,717
32,723
28,701
24,602
17,628
5,413
25,617
29,655
28,683
29,657
14,526
15,556
26,697
25,503
21,645
2,384
35,711
18,570
22,696
12,467
26,672
25,691
10,446
18,579
23,646
18,538
19,677
18,548
17,575
15,490
16,518
18,498
16,611
29,637
29,730
20,669
10,552
16,587
19,651
17,573
25,636
25,691
29,610
26,680
36,612
26,678
23,674
14,523
16,517
14,429
30,725
30,678
30,699
15,534
20,641
22,627
32,719
30,726
31,613
4,397
32,724
34,672
19,623
25,622
31,641
21,568
20,642
27,667
22,657
10,537
35,718
23,643
11,500
29,621
29,634
16,542
14,476
12,506
30,528
31,675
11,533
15,501
28,678
22,712
27,664
33,711
9,441
18,638
32,708
32,757
19,556
24,684
30,658
29,680
8,519
18,619
20,563
20,574
3,459
31,699
25,707
12,487
27,620
7,482
17,684
19,590
25,632
30,699
3,416
28,717
20,522
9,546
20,619
15,447
22,601
27,646
20,686
15,572
32,608
13,501
21,521
21,667
34,692
23,601
22,636
23,595
26,646
10,564
23,627
28,608
28,686
14,511
15,559
12,499
8,526
26,675
23,696
22,661
29,684
23,655
24,692
28,619
12,502
14,510
18,544
25,579
20,635
16,576
27,725
18,689
21,680
34,738
21,596
27,673
27,672
27,662
32,734
16,663
20,598
29,679
25,662
16,559
20,638
16,508
31,694
5,421
15,515
18,655
20,654
31,703
25,654
22,557
19,479
18,582
24,587
21,644
21,588
30,691
16,611
20,582
17,549
13,556
18,525
3,459
33,729
30,658
28,688
10,446
31,711
28,682
15,513
29,623
32,693
12,570
35,726
23,626
35,746
18,555
17,502
25,627
14,544
31,693
17,574
29,726
16,644
27,676
9,436
12,511
22,688
30,606
21,559
17,636
24,594
19,488
31,598
31,618
20,545
29,625
21,481
20,648
33,688
23,643
29,713
17,621
23,671
24,649
33,697
24,692
20,612
27,666
10,497
22,648
29,667
28,717
10,484
23,613
17,509
20,611
29,675
12,448
27,697
27,648
16,491
20,586
8,478
11,502
12,621
14,537
26,748
24,672
4,452
26,712
23,650
18,573
22,639
21,600
23,693
24,682
10,566
9,566
21,673
13,578
20,535
33,679
31,681
35,638
20,614
10,530
12,501
12,551
21,662
25,719
15,659
17,659
31,702
19,613
24,575
26,715
22,624
33,664
16,620
15,668
34,627
19,632
28,660
21,540
18,651
7,380
20,651
13,587
38,706
19,625
25,652
31,721
25,688
21,660
29,690
19,539
6,503
12,541
13,510
14,604
9,493
32,715
15,648
14,508
23,551
22,595
23,635
14,575
17,580
11,578
13,625
24,526
30,703
25,624
26,612
21,610
1,379
20,667
26,637
13,505
24,602
20,602
31,709
25,638
2,321
31,722
25,672
16,580
25,571
27,679
7,472
16,531
32,713
18,523
10,517
33,717
17,562
28,670
31,652
18,624
21,591
29,672
22,670
23,663
17,505
35,722
11,659
20,578
30,673
27,685
32,645
16,622
20,517
28,727
27,643
22,597
24,670
34,749
32,701
17,603
25,680
24,671
28,717
20,482
29,600
32,734
13,578
20,624
26,706
25,620
22,689
27,653
13,585
17,491
19,691
31,670
26,653
31,718
24,613
31,685
17,489
35,620
14,588
19,571
34,755
21,581
16,558
9,578
29,687
23,639
14,562
21,607
22,614
27,606
24,609
15,481
17,518
27,697
21,626
12,522
10,475
26,646
33,729
20,686
30,672
22,615
22,666
12,621
26,639
19,595
24,663
22,524
34,727
28,660
14,526
17,572
29,743
19,544
17,530
21,697
21,608
7,439
14,593
25,605
28,691
28,722
19,545
24,639
26,654
17,605
24,634
17,616
19,502
23,636
30,733
19,546
15,596
24,646
29,634
18,524
22,613
12,533
15,497
13,598
18,561
11,546
35,741
23,661
25,628
23,606
31,746
15,429
16,427
22,530
29,723
16,532
19,580
29,694
27,635
28,702
23,590
24,693
7,445
24,691
16,600
23,564
14,601
19,624
31,662
12,609
18,615
31,768
25,587
19,615
36,693
29,701
30,671
30,695
32,712
8,571
36,599
28,666
20,665
26,678
18,566
27,705
22,622
22,647
13,589
24,660
16,561
20,642
29,710
20,642
32,706
18,614
13,588
13,414
14,597
26,589
27,671
23,606
28,648
19,567
34,658
11,503
16,528
31,728
33,683
18,537
25,666
26,681
23,681
32,765
12,423
23,670
27,629
26,664
28,689
1,333
17,644
16,562
15,430
22,634
33,772
24,694
30,614
14,602
22,460
26,723
24,594
18,643
31,680
18,526
13,538
32,647
24,665
26,684
20,653
15,626
17,617
24,586
31,723
7,460
24,607
6,490
26,665
24,732
19,471
34,731
21,667
14,506
31,670
21,579
7,478
22,648
32,712
19,509
21,624
28,652
27,635
37,718
30,647
25,671
28,681
16,545
23,650
29,650
19,651
12,510
11,489
31,720
26,642
16,622
13,512
30,711
35,660
16,464
17,585
26,680
22,589
20,622
22,639
22,670
29,766
32,689
26,694
25,614
18,612
13,521
8,476
18,601
15,484
25,600
17,573
7,528
9,457
15,446
30,726
13,475
29,656
4,433
17,492
31,663
19,647
21,596
20,613
30,696
30,711
18,506
7,456
18,719
16,586
23,668
27,705
11,541
14,548
23,637
30,596
25,610
22,681
22,587
21,623
17,551
27,590
29,679
24,604
22,616
30,623
14,655
27,687
32,700
25,544
30,658
23,678
26,670
25,604
21,652
15,572
24,647
20,684
29,660
23,718
5,500
19,652
24,697
27,612
21,595
14,498
32,619
9,510
18,602
29,635
13,475
21,639
28,686
26,642
21,543
17,499
28,641
24,590
10,468
28,584
13,584
11,505
17,515
27,643
23,673
18,552
32,602
14,628
25,653
16,669
11,605
31,669
16,555
29,691
28,666
31,669
18,485
36,764
20,564
23,569
31,645
7,464
4,454
19,553
18,551
27,657
21,585
23,709
8,471
17,494
18,525
23,642
6,536
16,588
12,587
10,515
18,534
32,711
22,608
15,529
18,592
5,494
21,674
22,640
25,575
25,688
32,777
28,737
26,677
20,584
26,644
4,467
18,637
23,704
18,564
16,587
24,632
33,716
14,610
18,599
6,419
19,539
23,719
27,640
23,610
30,663
26,584
14,470
25,646
23,687
28,639
22,575
12,541
27,610
22,620
19,542
29,659
15,533
17,655
23,636
17,676
7,490
25,601
33,743
10,528
12,597
20,569
22,576
12,540
6,437
26,670
19,648
29,705
31,682
23,627
19,658
16,565
17,542
26,710
22,580
25,662
11,642
23,710
22,611
26,713
25,688
24,626
6,491
19,524
26,703
22,590
23,634
24,610
13,653
24,637
19,656
25,709
17,441
33,718
22,714
23,659
12,580
23,653
19,495
20,737
31,610
6,496
24,616
27,688
15,626
32,588
25,537
20,618
26,601
12,525
19,619
26,582
32,632
22,648
16,559
31,650
14,485
15,566
24,650
8,485
20,650
16,671
19,615
20,585
23,704
27,694
32,701
32,665
12,462
12,538
11,645
28,711
28,617
24,654
30,740
19,639
30,732
21,722
22,667
23,707
30,712
18,613
26,690
21,689
17,511
6,378
17,636
11,555
11,512
3,391
33,680
27,625
27,630
20,681
19,625
36,683
22,672
8,477
33,682
14,560
21,624
25,643
23,583
15,645
32,729
18,563
6,329
24,633
22,676
26,700
7,396
24,602
22,641
13,624
12,432
13,545
15,578
16,510
15,621
28,637
20,684
15,459
19,589
9,454
22,630
35,712
34,708
23,686
5,496
22,640
10,541
17,623
26,647
17,625
30,705
26,620
29,632
19,600
24,685
18,568
30,698
21,678
16,581
7,438
24,622
22,726
27,661
24,689
15,576
18,532
30,636
23,515
17,497
20,622
21,647
25,671
10,613
34,662
29,627
28,675
24,654
13,503
31,652
29,709
20,538
16,634
26,611
26,654
28,719
16,595
25,617
14,542
4,511
14,626
23,649
9,447
29,751
26,624
36,646
16,678
30,656
16,482
22,686
22,606
18,585
24,566
32,733
30,637
19,649
17,594
27,691
19,509
19,631
9,578
19,620
9,520
23,648
23,712
28,662
24,628
16,564
21,595
18,581
31,685
27,673
32,661
17,591
20,516
23,571
8,538
20,635
15,509
27,641
29,642
18,670
24,573
24,648
17,596
17,594
27,602
26,600
9,486
22,679
11,545
27,609
13,625
15,604
34,715
23,617
22,566
36,671
5,394
27,687
24,643
21,616
29,656
17,657
34,656
28,634
32,750
23,704
28,641
17,588
3,389
29,655
30,683
24,569
16,582
19,618
21,658
27,571
16,547
29,649
17,541
21,551
15,591
35,731
23,554
29,606
30,720
34,782
9,495
36,638
16,572
11,603
35,723
27,649
30,727
5,442
23,594
25,645
27,738
15,488
16,542
7,576
29,616
17,644
32,639
19,669
25,658
15,480
27,678
7,460
29,687
25,660
22,579
28,659
20,637
24,615
10,519
27,569
21,648
24,592
15,598
15,518
24,594
21,542
13,492
12,577
27,704
30,630
27,751
37,791
27,576
19,614
20,581
11,454
20,600
32,668
19,645
10,490
11,475
23,597
30,748
19,711
33,802
26,611
5,574
28,640
27,643
28,702
11,487
18,627
19,676
30,689
30,690
22,646
19,647
31,722
17,530
3,398
31,673
25,666
18,665
24,636
23,671
29,662
24,678
35,636
28,648
31,621
27,667
29,649
32,759
18,522
15,606
19,559
28,643
24,623
28,663
22,642
26,684
19,487
7,525
31,744
28,685
23,582
15,570
22,656
24,683
23,656
18,530
12,540
20,597
15,631
18,573
24,649
23,609
26,570
29,681
22,755
30,723
20,591
25,619
23,634
26,579
19,635
8,535
22,585
18,621
19,658
29,673
20,581
17,568
29,676
24,732
6,501
11,512
31,588
22,655
4,446
14,535
15,556
28,580
9,517
28,687
15,576
11,540
23,653
27,656
16,641
11,479
35,701
16,551
20,682
28,642
30,737
22,665
14,512
20,679
23,636
33,696
13,617
28,657
13,549
12,547
5,497
27,695
31,581
30,635
28,652
28,626
10,537
16,512
28,683
10,515
26,661
11,494
24,647
18,684
17,559
29,666
20,646
24,675
22,579
21,655
30,670
33,731
23,554
15,581
25,691
17,578
30,743
13,481
30,747
19,587
20,558
23,612
30,608
24,673
27,618
16,615
31,715
28,676
18,617
25,581
26,648
35,746
14,517
35,692
9,509
21,684
21,637
27,612
18,577
15,534
20,717
19,605
13,456
27,679
24,699
22,648
34,614
10,513
27,618
19,621
24,683
19,642
25,629
2,368
23,662
19,481
25,645
35,704
28,681
22,649
28,686
11,616
30,658
16,524
29,612
19,631
2,387
20,668
9,440
16,459
21,668
25,677
34,677
33,704
10,496
3,397
31,656
18,552
23,654
19,601
20,677
22,643
17,639
12,603
21,680
29,706
29,660
6,466
22,607
22,527
10,655
8,420
31,667
23,584
7,459
30,612
29,647
5,478
18,612
22,674
27,731
16,506
25,700
17,659
34,816
15,597
26,654
28,568
25,601
19,575
22,516
29,655
21,627
16,439
36,723
30,744
19,648
18,559
30,631
19,559
3,323
25,650
8,422
17,531
24,547
30,607
19,536
23,628
32,704
18,692
13,573
25,612
25,633
18,535
25,655
17,589
21,597
17,638
21,640
14,639
15,489
15,579
25,621
24,614
19,592
19,611
22,589
25,617
11,586
21,621
13,525
29,694
27,665
17,548
14,518
18,507
26,655
27,718
21,637
29,700
27,553
27,737
25,623
18,609
30,624
21,620
15,589
19,651
6,456
23,551
17,553
23,633
28,641
14,664
31,686
17,560
32,670
14,544
20,546
27,670
9,524
24,599
28,697
26,633
19,520
22,692
24,689
4,447
24,681
22,647
29,696
20,652
23,617
17,566
18,589
28,702
16,520
19,673
25,692
25,719
17,664
14,560
1,321
17,533
30,625
35,660
28,678
26,679
8,479
11,595
20,564
8,464
23,598
21,642
3,323
19,646
17,590
31,583
27,669
16,594
25,702
22,563
26,622
22,656
25,696
21,586
19,639
29,703
14,624
26,686
16,493
22,654
21,594
32,696
16,538
24,623
4,432
32,674
20,527
15,586
27,621
21,589
28,699
13,569
33,655
29,676
35,673
20,525
11,565
20,551
21,576
20,697
26,602
14,551
28,707
23,724
11,628
13,403
8,507
27,641
31,675
30,729
21,627
12,572
6,522
10,605
27,698
13,589
17,543
18,579
1,335
28,678
34,726
30,748
29,704
31,635
36,718
28,672
16,580
31,736
28,679
11,520
28,628
32,685
14,489
16,575
32,708
19,632
19,561
2,383
24,580
19,595
25,656
9,482
22,650
36,637
18,558
24,652
25,700
23,589
31,634
20,604
24,633
21,659
10,515
24,692
30,672
20,618
16,447
33,658
13,668
12,420
28,709
23,607
19,540
19,643
33,693
22,599
15,587
19,572
19,569
37,723
29,701
15,540
31,709
17,430
6,420
27,576
28,656
11,547
22,693
6,450
31,722
31,691
20,616
14,490
16,613
23,570
14,525
22,580
25,639
12,469
14,484
4,551
20,542
30,741
24,704
17,543
13,622
20,521
14,491
25,645
25,661
19,510
33,758
15,614
11,485
21,604
6,466
11,521
3,437
28,685
19,633
19,576
29,713
20,677
31,725
31,722
24,712
33,692
28,595
24,640
10,418
2,370
25,682
18,662
12,549
19,636
25,604
30,627
22,696
32,649
25,686
35,674
32,740
18,612
26,666
26,724
34,762
36,739
18,623
17,536
9,386
9,599
18,522
19,627
14,417
18,539
35,745
30,631
30,688
15,558
30,687
32,748
28,698
26,606
31,656
24,640
14,616
22,539
18,565
26,668
29,663
21,579
13,509
15,540
30,708
9,622
28,702
31,686
20,577
31,702
25,698
31,687
12,603
9,491
26,616
18,650
2,412
24,631
21,592
31,696
30,655
6,457
29,773
27,668
27,661
24,534
27,667
19,564
29,614
19,647
25,702
26,671
20,576
29,756
14,589
24,574
22,611
24,597
30,609
17,602
18,604
21,688
24,592
32,600
24,659
23,547
26,676
3,372
23,684
16,563
31,712
18,589
29,682
33,719
20,678
31,665
18,503
14,429
22,678
33,651
10,590
21,614
16,504
2,487
24,684
15,562
30,664
26,598
15,605
23,675
27,685
21,516
29,650
18,655
16,644
4,390
26,645
10,573
31,695
16,604
32,716
27,622
32,722
13,619
25,676
9,386
12,495
21,613
16,644
22,621
20,602
27,666
24,692
26,589
32,660
15,594
31,692
33,616
19,594
17,519
13,700
13,620
12,436
8,461
16,500
13,480
22,629
15,551
23,650
22,613
29,626
22,700
22,673
20,593
9,452
17,579
26,673
17,667
23,633
25,734
29,704
10,405
20,606
29,648
30,703
23,663
22,638
20,644
31,686
20,573
29,652
28,664
26,760
13,504
13,519
17,571
32,659
17,586
21,666
28,666
18,587
29,707
31,666
30,621
22,626
38,760
15,473
18,705
27,670
19,611
29,642
13,637
7,539
27,619
4,374
24,560
32,698
24,653
9,489
32,749
19,681
28,633
7,466
21,577
8,461
20,651
19,607
31,635
26,703
35,654
26,665
15,517
25,692
18,588
12,517
20,619
15,592
15,396
15,481
27,664
30,699
15,561
15,646
30,740
13,504
13,535
21,667
15,530
29,648
27,679
20,578
36,705
22,617
22,614
29,636
31,712
32,734
34,637
20,675
24,691
20,552
22,685
30,644
26,716
32,706
16,528
12,481
12,610
11,489
23,679
35,645
19,562
11,489
21,582
31,703
14,570
29,674
17,489
24,607
29,646
31,680
15,638
25,653
32,715
23,611
30,656
19,535
23,574
14,636
21,571
11,440
14,498
25,581
29,634
5,537
14,517
20,574
19,527
18,659
23,657
15,582
19,661
25,649
22,560
25,650
19,633
28,661
6,544
25,652
25,601
2,413
19,607
17,567
36,773
16,607
20,600
29,680
19,533
25,673
13,489
25,574
6,499
17,526
26,638
13,524
26,658
20,578
20,679
23,665
18,624
24,705
18,562
26,711
26,624
29,550
21,655
9,460
22,541
30,641
14,611
20,611
35,739
3,383
25,686
18,682
26,651
25,585
17,637
24,548
32,624
22,579
27,692
23,597
22,640
22,685
19,622
24,677
28,591
34,656
27,644
25,566
10,399
17,537
26,684
17,569
22,498
34,707
20,653
13,599
24,650
18,537
16,475
21,656
7,468
26,692
21,629
23,545
26,658
26,676
25,702
12,510
14,515
15,527
25,546
28,591
17,642
21,645
15,542
13,583
23,615
13,624
22,666
10,470
22,640
35,753
31,694
21,669
22,699
17,668
23,707
26,595
15,588
15,617
34,700
17,667
27,725
27,714
24,611
32,736
18,577
16,551
15,524
23,655
22,620
20,641
31,642
16,556
11,508
21,680
15,601
19,605
17,654
29,602
20,621
28,627
10,442
20,672
29,662
25,700
19,692
20,654
22,612
0,319
13,535
20,552
18,553
16,608
28,653
31,619
14,515
31,675
33,662
18,539
17,449
13,569
13,521
20,564
29,683
16,588
12,490
26,625
28,707
14,483
22,664
11,596
31,695
29,694
22,611
11,458
14,475
22,655
12,506
29,605
2,323
30,755
18,677
17,590
19,663
23,662
29,649
32,657
24,676
32,742
19,536
21,643
25,656
23,625
28,695
19,676
28,657
22,532
11,578
14,479
30,632
30,631
14,491
17,613
13,566
25,645
23,595
21,542
26,672
18,612
18,665
20,598
27,591
22,618
22,684
20,552
24,720
18,538
31,636
19,582
10,538
29,644
22,596
17,602
15,542
25,597
31,702
26,652
5,470
22,658
34,692
11,478
22,635
20,569
22,575
20,671
26,619
24,588
26,635
34,705
19,666
23,715
24,650
22,604
19,466
27,658
26,591
25,655
24,639
29,695
14,447
12,516
17,609
28,635
24,600
17,633
21,618
10,521
17,491
29,690
27,698
28,709
32,624
20,578
25,613
19,656
26,660
22,660
22,600
31,669
25,705
23,592
19,635
24,691
19,572
23,449
18,618
20,602
9,384
10,567
33,659
15,502
10,544
29,711
28,726
15,622
34,666
19,577
6,628
23,678
35,740
34,661
14,582
34,719
32,618
25,636
27,675
32,672
22,617
25,725
7,487
6,584
30,723
7,414
20,575
24,557
7,468
12,575
30,552
19,614
30,673
19,570
22,647
22,687
15,627
8,579
9,418
23,609
31,597
30,650
31,712
18,541
29,684
18,647
22,682
21,558
24,672
20,515
30,700
19,626
26,700
24,677
14,507
23,647
12,518
29,697
29,725
22,712
15,589
29,684
23,611
12,497
16,621
15,525
12,585
14,445
22,667
32,677
26,694
23,627
31,736
19,662
22,587
24,673
22,651
39,733
16,534
8,461
33,730
1,321
25,561
14,597
11,505
19,559
16,529
31,617
11,477
24,618
19,662
10,540
13,513
30,698
13,635
34,658
23,681
0,319
24,654
30,673
26,736
25,671
29,587
30,668
31,683
23,669
27,678
30,587
28,605
20,598
29,560
20,686
32,740
30,668
14,513
32,685
36,728
16,568
36,751
25,647
20,678
30,731
27,651
25,641
17,635
28,575
15,651
12,429
24,724
33,704
23,580
15,606
21,668
15,550
17,564
30,730
6,473
20,599
28,640
21,680
18,554
24,678
17,578
16,535
35,725
22,683
35,714
24,644
18,551
34,668
26,615
16,612
24,711
26,594
10,556
18,506
21,597
22,703
34,709
21,604
15,581
20,599
27,691
29,651
31,702
14,618
14,479
30,629
25,653
16,537
28,699
31,688
32,676
27,671
20,612
26,677
15,639
13,454
37,718
19,573
25,666
33,709
6,461
26,597
24,667
6,524
29,665
19,610
16,633
14,537
25,536
19,572
20,685
24,618
30,631
1,370
27,722
9,558
16,523
25,616
29,606
33,687
6,379
20,632
26,598
24,617
23,587
18,522
33,756
17,488
18,569
18,529
25,634
23,700
20,548
17,635
16,618
21,548
25,617
29,618
32,690
12,575
16,546
25,690
21,666
18,610
18,592
29,709
14,669
16,612
31,752
17,574
18,639
28,690
34,730
28,736
17,538
18,546
22,671
17,438
24,635
28,695
22,661
20,612
23,630
13,533
25,691
27,612
25,610
11,526
31,731
37,748
30,688
27,736
23,570
31,695
21,606
14,601
17,633
17,535
4,482
20,644
28,652
20,618
21,625
23,588
15,535
7,539
18,576
25,640
5,440
32,612
24,603
20,637
22,548
5,389
15,482
19,606
10,449
4,442
26,543
24,584
28,703
15,472
35,642
23,675
27,537
27,716
27,678
33,674
20,637
17,614
32,652
28,660
16,537
21,643
22,713
30,552
11,495
23,685
11,493
23,692
17,567
14,529
21,584
18,523
17,498
24,699
25,593
23,665
31,673
24,650
16,580
25,581
16,554
23,588
18,595
11,600
21,682
31,597
25,612
32,664
17,597
7,451
29,619
17,574
28,687
21,530
21,600
16,554
28,717
28,672
24,629
22,708
31,729
36,721
20,644
4,400
19,671
32,709
22,633
21,613
14,576
27,734
29,651
18,621
24,567
9,511
15,590
24,716
12,573
12,577
9,499
22,544
14,652
29,690
11,435
13,575
29,649
16,560
31,624
24,693
15,546
11,473
23,657
30,720
18,618
30,657
25,691
22,672
25,622
18,506
29,660
33,715
36,658
17,607
27,744
16,594
26,648
24,663
26,664
3,398
17,575
8,481
15,494
15,616
10,562
28,611
24,659
19,689
10,630
29,610
8,519
12,559
5,391
12,535
20,728
2,321
34,698
16,561
23,760
36,672
25,667
20,669
32,750
7,443
17,606
23,624
30,679
28,686
28,615
29,611
15,555
33,667
16,609
30,717
26,591
32,630
30,639
22,680
14,496
17,484
14,501
21,622
31,628
28,670
31,691
34,713
18,656
20,532
24,674
21,664
32,642
15,622
20,601
25,645
22,623
28,619
22,621
20,584
24,667
17,628
24,673
29,610
11,459
12,416
24,657
19,666
17,585
18,517
29,670
25,716
34,681
21,616
19,625
4,400
22,695
16,559
23,568
32,724
12,506
25,677
5,473
22,691
26,624
24,646
25,634
28,686
16,508
9,487
31,654
16,496
16,500
22,679
17,536
26,627
26,688
32,670
11,618
32,740
24,618
32,666
14,488
24,687
32,679
18,494
36,749
21,640
13,588
17,593
21,589
30,691
14,562
27,625
3,411
26,669
31,670
17,526
10,558
29,713
11,576
31,681
21,651
16,637
29,677
10,599
28,693
19,492
7,438
22,545
10,459
30,666
24,695
29,637
15,570
20,654
28,676
15,600
13,614
11,559
20,622
28,763
22,674
1,412
21,550
22,662
27,670
22,528
15,592
24,644
29,697
3,372
25,621
31,744
27,719
18,622
16,579
22,645
19,544
16,446
25,637
20,539
27,608
26,677
26,662
26,635
14,558
7,477
19,520
20,595
31,764
30,741
28,709
32,650
25,740
25,663
6,450
31,728
20,546
26,638
23,592
30,711
30,616
25,673
28,698
9,525
10,387
22,679
33,675
18,660
16,588
29,659
23,636
27,659
28,699
6,510
21,622
20,582
27,728
3,337
37,754
25,678
23,657
32,730
31,656
19,535
10,497
26,625
12,625
21,641
11,475
5,516
6,398
13,422
25,687
33,651
33,683
29,626
25,721
17,559
21,636
23,613
13,472
11,478
19,526
25,730
20,719
29,680
33,744
12,522
28,710
19,534
27,660
32,702
25,657
33,703
24,600
28,623
25,697
22,634
26,695
34,705
15,666
33,691
14,488
26,677
35,700
19,624
30,657
26,656
27,600
14,602
17,560
25,575
25,660
16,621
21,663
19,506
7,440
30,713
28,648
18,535
22,557
30,742
28,690
32,755
24,692
25,607
32,667
15,590
20,683
23,640
22,590
13,507
15,578
16,666
34,711
7,484
32,714
30,737
18,634
21,634
7,489
23,678
16,561
18,650
31,767
33,646
29,701
25,656
27,698
11,476
17,651
9,471
15,620
26,660
10,459
34,715
30,661
26,717
20,711
23,571
12,478
19,614
24,721
32,690
27,652
35,645
27,607
30,715
17,586
17,502
18,590
18,713
29,652
8,476
29,634
16,562
33,723
18,590
27,581
24,662
26,686
26,649
14,648
15,602
31,690
26,697
17,509
29,727
5,471
23,628
10,493
24,619
27,573
20,598
25,642
18,664
12,413
17,487
31,706
18,498
27,657
16,529
27,721
19,526
27,571
18,513
22,661
20,621
13,523
30,756
19,616
29,576
29,645
21,646
23,677
23,646
6,480
24,593
29,647
18,589
27,678
29,703
20,617
10,548
21,601
29,720
25,637
5,479
30,597
34,738
28,644
10,408
27,678
29,684
12,454
30,681
10,533
22,672
20,641
13,546
25,527
19,594
22,603
22,670
10,515
21,688
13,477
18,502
10,552
24,610
21,550
26,670
24,602
25,725
28,607
20,634
15,601
28,632
23,596
5,343
31,667
30,687
25,684
5,468
27,654
28,651
33,766
18,612
16,637
15,504
7,520
27,755
25,698
28,651
24,653
30,684
27,637
30,623
18,696
28,598
14,489
26,630
22,681
34,738
14,545
22,599
14,498
33,720
24,682
25,688
12,462
19,539
21,593
28,652
28,647
35,686
19,547
19,465
20,602
24,562
25,644
22,637
12,556
16,640
28,624
1,335
14,562
9,532
28,736
8,479
23,695
18,617
14,578
17,622
8,476
17,558
17,554
11,488
25,646
3,385
24,664
23,655
17,528
26,608
14,566
30,748
14,567
16,598
17,577
15,465
31,704
24,669
26,714
27,659
24,684
27,655
28,639
25,622
27,612
23,570
32,621
34,738
33,696
32,692
21,632
13,485
27,711
31,667
23,570
22,644
17,512
23,641
20,579
33,730
17,700
12,581
25,651
19,565
17,646
13,450
25,668
24,665
22,660
20,670
18,544
24,706
23,648
24,571
30,705
33,696
22,657
21,579
21,618
19,612
21,562
24,664
9,580
7,411
26,649
28,687
5,552
20,522
23,656
11,509
13,562
33,610
27,708
21,629
21,614
26,727
15,495
30,720
9,421
19,529
13,533
34,716
26,599
25,684
20,566
14,498
17,449
24,680
10,505
12,425
13,442
31,638
18,547
31,675
10,541
30,682
21,658
14,573
25,661
20,601
24,666
22,655
25,711
18,559
29,649
19,670
30,656
20,591
23,674
8,535
33,616
23,649
3,413
25,554
32,607
21,558
20,626
25,638
29,689
30,739
26,739
26,683
18,621
30,736
29,670
15,583
6,454
15,465
13,503
23,528
25,680
16,513
21,553
31,687
34,724
29,729
24,726
18,595
33,729
30,656
16,512
16,421
22,621
28,580
25,648
22,638
10,576
27,691
21,574
17,632
12,484
26,583
17,585
35,776
12,633
5,519
27,669
16,452
27,654
24,548
16,574
33,720
15,536
17,581
23,604
21,688
14,618
30,678
25,637
16,636
19,629
15,483
32,683
10,524
15,586
22,572
22,628
24,637
27,691
26,580
25,566
36,695
24,554
24,576
30,659
14,500
23,606
28,638
15,611
31,685
27,610
14,575
24,703
23,709
32,655
14,556
29,659
32,628
25,696
33,645
16,582
15,500
32,698
25,621
21,619
16,553
25,711
29,702
30,623
19,631
24,675
18,596
26,695
30,721
28,652
26,658
22,646
19,539
21,607
20,648
30,709
31,768
28,638
13,530
20,495
21,694
27,628
29,739
28,672
15,517
20,564
29,738
22,641
33,638
29,624
16,556
28,601
21,580
21,646
30,666
18,566
15,455
16,492
23,698
16,526
25,589
29,615
17,583
27,699
17,593
29,726
21,628
19,576
18,499
30,635
16,484
26,699
27,724
19,586
25,624
29,698
25,661
28,769
24,665
16,633
10,485
34,615
27,632
12,525
29,620
18,446
16,532
36,699
19,566
26,624
25,578
27,676
15,523
17,436
21,653
10,563
17,597
22,656
5,531
10,535
35,729
27,750
28,614
31,750
28,634
21,633
22,679
16,604
25,689
24,558
23,551
16,577
16,493
26,680
15,511
9,477
21,635
12,534
28,589
7,392
28,650
29,642
17,519
14,624
16,454
12,446
31,753
27,598
35,692
30,713
21,653
18,597
4,448
27,675
36,713
27,600
31,603
28,636
19,630
24,640
11,573
24,614
17,566
25,620
19,599
17,637
18,565
29,701
30,702
20,626
24,615
16,565
21,646
31,681
13,603
17,508
19,668
26,672
